1159
[('575', '0'), ('575', '8')]
[('357', '1'), ('357', '9')]
[('329', '0'), ('329', '9')]
[('750', '6'), ('750', '9')]
[('415', '0'), ('415', '4')]
[('564', '1'), ('564', '5')]
[('150', '0'), ('150', '9')]
[('224', '0'), ('224', '9')]
[('912', '3'), ('912', '8')]
[('540', '2'), ('540', '6')]
[('963', '1'), ('963', '5')]
[('912', '3'), ('912', '8')]
[('564', '1'), ('564', '5')]
[('814', '0'), ('814', '8')]
[('814', '0'), ('814', '8')]
[('329', '0'), ('329', '9')]
[('963', '1'), ('963', '5')]
[('111', '0'), ('111', '8')]
[('169', '0'), ('169', '9')]
[('711', '1'), ('711', '9')]
[('873', '0'), ('873', '9')]
[('415', '0'), ('415', '4')]
[('150', '0'), ('150', '9')]
[('912', '3'), ('912', '8')]
[('711', '1'), ('711', '9')]
[('169', '0'), ('169', '9')]
[('650', '1'), ('650', '6')]
[('826', '0'), ('826', '9')]
[('169', '0'), ('169', '9')]
[('954', '1'), ('954', '8')]
[('844', '1'), ('844', '8')]
[('415', '0'), ('415', '4')]
[('728', '4'), ('728', '7')]
[('963', '1'), ('963', '5')]
[('540', '2'), ('540', '6')]
[('540', '2'), ('540', '6')]
[('814', '0'), ('814', '8')]
[('150', '0'), ('150', '9')]
[('564', '1'), ('564', '5')]
[('814', '0'), ('814', '8')]
[('728', '4'), ('728', '7')]
[('564', '1'), ('564', '5')]
[('728', '4'), ('728', '7')]
[('954', '1'), ('954', '8')]
[('954', '1'), ('954', '8')]
[('844', '1'), ('844', '8')]
[('976', '1'), ('976', '9')]
[('111', '0'), ('111', '8')]
[('912', '3'), ('912', '8')]
[('564', '1'), ('564', '5')]
[('912', '3'), ('912', '8')]
[('547', '0'), ('547', '9')]
[('564', '1'), ('564', '5')]
